# Set explorer and windows options
Set-ExplorerOptions -showHidenFilesFoldersDrives -showProtectedOSFiles -showFileExtensions
Enable-RemoteDesktop
Disable-UAC

# Windows features
cinst IIS-WebServerRole -source windowsfeatures

# Dev tools
cinst curl
cinst DotNet4.5.1
cinst paint.net
cinst putty
cinst SublimeText
cinst VisualStudio2013Ultimate
cinst resharper
#cinst xamarin-visualstudio
cinst javaruntime
cinst nodejs.install
cinst fiddler
cinst conemu
cinst cygwin
cinst winmerge
cinst webstorm

# Miscellaneous tools
cinst 7zip.commandline
cinst adobereader
cinst windirstat
cinst greenshot
cinst winrar
cinst filezilla
cinst ccleaner
cinst sysinternals
cinst skype
cinst dropbox
#cinst teamviewer
#cinst utorrent
cinst googledrive
cinst evernote
cinst winscp
#cinst yumi
#cinst avgantivirusfree
#cinst mremoteng
cinst 1password


# Multimedia
#cinst picasa
#cinst itunes
#cinst vlc
#cinst flashplayerplugin
#cinst spotify

# Source Control
cinst git
cinst SourceTree

# Browsers
cinst google-chrome-x64
cinst firefox

#Virtualisation
#cinst ruby
#cinst vagrant
#cinst virtualbox

#gaming
#cinst steam
#cinst origin
#cinst battle.net
#cinst geforce-experience
#cinst heroesofnewerth
#cinst leagueoflegends

