# Set explorer and windows options
Set-ExplorerOptions -showHidenFilesFoldersDrives -showProtectedOSFiles -showFileExtensions

# Browsers
cinst google-chrome-x64 --ignore-checksums -y 
cinst firefox --ignore-checksums -y

# Miscellaneous tools
cinst paint.net --ignore-checksums -y
cinst 7zip.commandline --ignore-checksums -y
cinst adobereader --ignore-checksums -y
cinst windirstat --ignore-checksums -y
cinst greenshot --ignore-checksums -y
cinst winrar --ignore-checksums -y
cinst filezilla --ignore-checksums -y
cinst ccleaner --ignore-checksums -y
cinst sysinternals --ignore-checksums -y
cinst dropbox --ignore-checksums -y
cinst teamviewer --ignore-checksums -y
cinst googledrive --ignore-checksums -y
cinst winscp --ignore-checksums -y
cinst mremoteng --ignore-checksums -y
cinst 1password --ignore-checksums -y
cinst rainmeter --ignore-checksums -y

# Source Control
cinst git --ignore-checksums -y
cinst gitkraken --ignore-checksums -y

# Dev tools
cinst curl --ignore-checksums -y
cinst mobaxterm --ignore-checksums -y
cinst atom --ignore-checksums -y
cinst jre8 --ignore-checksums -y
cinst fiddler --ignore-checksums -y
cinst p4merge --ignore-checksums -y
cinst wireshark --ignore-checksums -y
cinst awscli --ignore-checksums -y

# web dev
cinst nodejs --ignore-checksums -y

#Virtualisation
cinst ruby --ignore-checksums -y
cinst vagrant --ignore-checksums -y
cinst virtualbox --ignore-checksums -y
