#Set explorer options
Set-ExplorerOptions -showHidenFilesFoldersDrives -showProtectedOSFiles -showFileExtensions
Enable-RemoteDesktop

#Windows features
cinst IIS-WebServerRole -source windowsfeatures

#Dev tools
cinst 7zip.commandline
cinst adobereader
cinst console-devel
cinst curl
cinst DotNet4.5.1 
cinst git 
cinst GoogleChrome
cinst paint.net
cinst putty
cinst SourceTree
cinst SublimeText3
cinst VisualStudio2013Ultimate –InstallArguments "/Features:'WebTools SQL'"
cinst visualstudio2013-update1
cinst visualstudio2013-update2
cinst visualstudio2013-update3
cinst windirstat
cinst resharper


#Virtualisation
cinst ruby
cinst vagrant
cinst virtualbox

